OG	Sequence_Name	Length	Domain
SPO11Euk	Chlorocebus	556	Eukaryota
SPO11Euk	Volvox	764	Eukaryota
SPO11Euk	Cyanidioschyzon	608	Eukaryota
SPO11Euk	Camelina	809	Eukaryota
SPO11Euk	Citrus	802	Eukaryota
SPO11Euk	Brassica	688	Eukaryota
SPO11Euk	Arabidopsis	1030	Eukaryota
SPO11Euk	Sporothrix	645	Eukaryota
SPO11Euk	Sphaerulina	645	Eukaryota
SPO11Euk	Xenopus	644	Eukaryota
SPO11Euk	Haplochromis	648	Eukaryota
SPO11Euk	Coccidioides	614	Eukaryota
SPO11Euk	Triticum	1486	Eukaryota
SPO11Euk	Oreochromis	649	Eukaryota
SPO11Euk	Cladophialophora	723	Eukaryota
SPO11Euk	Bipolaris	720	Eukaryota
SPO11Euk	Solanum	700	Eukaryota
SPO11Euk	Thermothelomyces	653	Eukaryota
SPO11Euk	Microsporum	695	Eukaryota
SPO11Euk	Saimiri	586	Eukaryota
SPO11Euk	Pan	556	Eukaryota
SPO11Euk	Papio	565	Eukaryota
SPO11Euk	Hordeum	649	Eukaryota
SPO11Euk	Theobroma	1229	Eukaryota
SPO11Euk	Cordyceps	623	Eukaryota
SPO11Euk	Erinaceus	586	Eukaryota
SPO11Euk	Coprinopsis	542	Eukaryota
SPO11Euk	Neolamprologus	589	Eukaryota
SPO11Euk	Oryza	749	Eukaryota
SPO11Euk	Cavia	590	Eukaryota
SPO11Euk	Populus	497	Eukaryota
SPO11Euk	Albugo	600	Eukaryota
SPO11Euk	Peromyscus	591	Eukaryota
SPO11Euk	Punctularia	679	Eukaryota
SPO11Euk	Micromonas	118	Eukaryota
SPO11Euk	Paracoccidioides	753	Eukaryota
SPO11Euk	Python	626	Eukaryota
SPO11Euk	Pestalotiopsis	639	Eukaryota
SPO11Euk	Echinops	555	Eukaryota
SPO11Euk	Medicago	231	Eukaryota
SPO11Euk	Ochotona	592	Eukaryota
SPO11Euk	Ostreococcus	594	Eukaryota
SPO11Euk	Branchiostoma	422	Eukaryota
SPO11Euk	Verticillium	752	Eukaryota
SPO11Euk	Chrysemys	631	Eukaryota
SPO11Euk	Pseudozyma	575	Eukaryota
SPO11Euk	Microtus	557	Eukaryota
SPO11Euk	Zea	311	Eukaryota
SPO11Euk	Allomyces	635	Eukaryota
SPO11Euk	Penicillium	673	Eukaryota
SPO11Euk	Exophiala	612	Eukaryota
SPO11Euk	Caenorhabditis	629	Eukaryota
